

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  2714  0803  3400               	retlw	0
  2715  0804  3400               	retlw	0
  2716  0805  3400               	retlw	0
  2717  0806  3400               	retlw	0
  2718  0807  3400               	retlw	0
  2719  0808  3400               	retlw	0
  2720  0809  3400               	retlw	0
  2721  080A  3400               	retlw	0
  2722  080B  3400               	retlw	0
  2723  080C  3400               	retlw	0
  2724  080D  3400               	retlw	0
  2725  080E  3400               	retlw	0
  2726  080F  3400               	retlw	0
  2727  0810  3400               	retlw	0
  2728  0811  3400               	retlw	0
  2729  0812  3400               	retlw	0
  2730  0813  3400               	retlw	0
  2731  0814  3400               	retlw	0
  2732  0815  3400               	retlw	0
  2733  0816  3400               	retlw	0
  2734  0817  3400               	retlw	0
  2735  0818  3400               	retlw	0
  2736  0819  3400               	retlw	0
  2737  081A  3400               	retlw	0
  2738  081B  3400               	retlw	0
  2739  081C  3400               	retlw	0
  2740  081D  3400               	retlw	0
  2741  081E  3400               	retlw	0
  2742  081F  3400               	retlw	0
  2743  0820                     __end_of_i2c1_fsmStateTable:
  2744                           
  2745                           	psect	nvBANK1
  2746  00E6                     __pnvBANK1:
  2747  00E6                     _EUSART1_ErrorHandler:
  2748  00E6                     	ds	2
  2749  00E8                     _EUSART1_OverrunErrorHandler:
  2750  00E8                     	ds	2
  2751  00EA                     _EUSART1_FramingErrorHandler:
  2752  00EA                     	ds	2
  2753  001A                     _LATCbits	set	26
  2754  0015                     _TRISD	set	21
  2755  0014                     _TRISC	set	20
  2756  0013                     _TRISB	set	19
  2757  0012                     _TRISA	set	18
  2758  0016                     _TRISE	set	22
  2759  001A                     _LATC	set	26
  2760  0019                     _LATB	set	25
  2761  0018                     _LATA	set	24
  2762  001B                     _LATD	set	27
  2763  001C                     _LATE	set	28
  2764  011A                     _TX1REG	set	282
  2765  0119                     _RC1REG	set	281
  2766  011D                     _RC1STAbits	set	285
  2767  011E                     _TX1STAbits	set	286
  2768  011C                     _SP1BRGH	set	284
  2769  011B                     _SP1BRGL	set	283
  2770  011E                     _TX1STA	set	286
  2771  011D                     _RC1STA	set	285
  2772  011F                     _BAUD1CON	set	287
  2773  018F                     _SSP1STATbits	set	399
  2774  018D                     _SSP1ADD	set	397
  2775  0191                     _SSP1CON2	set	401
  2776  0190                     _SSP1CON1	set	400
  2777  018F                     _SSP1STAT	set	399
  2778  018C                     _SSP1BUF	set	396
  2779  0191                     _SSP1CON2bits	set	401
  2780  0190                     _SSP1CON1bits	set	400
  2781  0719                     _PIE3bits	set	1817
  2782  070F                     _PIR3bits	set	1807
  2783  079B                     _PMD5	set	1947
  2784  079A                     _PMD4	set	1946
  2785  0799                     _PMD3	set	1945
  2786  0798                     _PMD2	set	1944
  2787  0797                     _PMD1	set	1943
  2788  0796                     _PMD0	set	1942
  2789  0892                     _OSCTUNE	set	2194
  2790  0890                     _OSCSTAT	set	2192
  2791  0893                     _OSCFRQ	set	2195
  2792  0891                     _OSCEN	set	2193
  2793  088F                     _OSCCON3	set	2191
  2794  088D                     _OSCCON1	set	2189
  2795  1ECB                     _RX1DTPPS	set	7883
  2796  1EC6                     _SSP1DATPPS	set	7878
  2797  1EC5                     _SSP1CLKPPS	set	7877
  2798  1F26                     _RC6PPS	set	7974
  2799  1F22                     _RC2PPS	set	7970
  2800  1F24                     _RC4PPS	set	7972
  2801  1F68                     _INLVLE	set	8040
  2802  1F5D                     _INLVLD	set	8029
  2803  1F52                     _INLVLC	set	8018
  2804  1F47                     _INLVLB	set	8007
  2805  1F3C                     _INLVLA	set	7996
  2806  1F67                     _SLRCONE	set	8039
  2807  1F5C                     _SLRCOND	set	8028
  2808  1F51                     _SLRCONC	set	8017
  2809  1F46                     _SLRCONB	set	8006
  2810  1F3B                     _SLRCONA	set	7995
  2811  1F5B                     _ODCOND	set	8027
  2812  1F50                     _ODCONC	set	8016
  2813  1F45                     _ODCONB	set	8005
  2814  1F3A                     _ODCONA	set	7994
  2815  1F66                     _ODCONE	set	8038
  2816  1F4F                     _WPUC	set	8015
  2817  1F39                     _WPUA	set	7993
  2818  1F44                     _WPUB	set	8004
  2819  1F65                     _WPUE	set	8037
  2820  1F5A                     _WPUD	set	8026
  2821  1F38                     _ANSELA	set	7992
  2822  1F64                     _ANSELE	set	8036
  2823  1F43                     _ANSELB	set	8003
  2824  1F4E                     _ANSELC	set	8014
  2825  1F59                     _ANSELD	set	8025
  2826                           
  2827                           	psect	stringtext2
  2828  0820                     __pstringtext2:
  2829  0820                     STR_2:
  2830  0820  3444               	retlw	68	;'D'
  2831  0821  3465               	retlw	101	;'e'
  2832  0822  3476               	retlw	118	;'v'
  2833  0823  3469               	retlw	105	;'i'
  2834  0824  3463               	retlw	99	;'c'
  2835  0825  3465               	retlw	101	;'e'
  2836  0826  3420               	retlw	32	;' '
  2837  0827  3441               	retlw	65	;'A'
  2838  0828  3464               	retlw	100	;'d'
  2839  0829  3464               	retlw	100	;'d'
  2840  082A  3472               	retlw	114	;'r'
  2841  082B  3465               	retlw	101	;'e'
  2842  082C  3473               	retlw	115	;'s'
  2843  082D  3473               	retlw	115	;'s'
  2844  082E  3420               	retlw	32	;' '
  2845  082F  346E               	retlw	110	;'n'
  2846  0830  346F               	retlw	111	;'o'
  2847  0831  3474               	retlw	116	;'t'
  2848  0832  3420               	retlw	32	;' '
  2849  0833  3466               	retlw	102	;'f'
  2850  0834  346F               	retlw	111	;'o'
  2851  0835  3475               	retlw	117	;'u'
  2852  0836  346E               	retlw	110	;'n'
  2853  0837  3464               	retlw	100	;'d'
  2854  0838  340A               	retlw	10
  2855  0839  3400               	retlw	0
  2856                           
  2857                           	psect	stringtext3
  2858  083A                     __pstringtext3:
  2859  083A                     STR_1:
  2860  083A  3444               	retlw	68	;'D'
  2861  083B  3465               	retlw	101	;'e'
  2862  083C  3476               	retlw	118	;'v'
  2863  083D  3469               	retlw	105	;'i'
  2864  083E  3463               	retlw	99	;'c'
  2865  083F  3465               	retlw	101	;'e'
  2866  0840  3420               	retlw	32	;' '
  2867  0841  3441               	retlw	65	;'A'
  2868  0842  3464               	retlw	100	;'d'
  2869  0843  3464               	retlw	100	;'d'
  2870  0844  3472               	retlw	114	;'r'
  2871  0845  3465               	retlw	101	;'e'
  2872  0846  3473               	retlw	115	;'s'
  2873  0847  3473               	retlw	115	;'s'
  2874  0848  343A               	retlw	58	;':'
  2875  0849  3420               	retlw	32	;' '
  2876  084A  3425               	retlw	37	;'%'
  2877  084B  3464               	retlw	100	;'d'
  2878  084C  340A               	retlw	10
  2879  084D  3400               	retlw	0
  2880                           
  2881                           	psect	stringtext4
  2882  0000                     __pstringtext4:
  2883                           
  2884                           	psect	cinit
  2885  07F5                     start_initialization:	
  2886                           ; #config settings
  2887                           
  2888  07F5                     __initialization:
  2889                           
  2890                           ; Clear objects allocated to BANK1
  2891  07F5  30A0               	movlw	low __pbssBANK1
  2892  07F6  0084               	movwf	4
  2893  07F7  3000               	movlw	high __pbssBANK1
  2894  07F8  0085               	movwf	5
  2895  07F9  3046               	movlw	70
  2896  07FA  3181  217B  3187   	fcall	clear_ram0
  2897  07FD                     end_of_initialization:	
  2898                           ;End of C runtime variable initialization code
  2899                           
  2900  07FD                     __end_of__initialization:
  2901  07FD  0140               	movlb	0
  2902  07FE  3181  29C4         	ljmp	_main	;jump to C main() function
  2903                           
  2904                           	psect	bssBANK1
  2905  00A0                     __pbssBANK1:
  2906  00A0                     _I2C1_Status:
  2907  00A0                     	ds	29
  2908  00BD                     _nout:
  2909  00BD                     	ds	2
  2910  00BF                     _width:
  2911  00BF                     	ds	2
  2912  00C1                     _prec:
  2913  00C1                     	ds	2
  2914  00C3                     _flags:
  2915  00C3                     	ds	2
  2916  00C5                     _eusart1RxLastError:
  2917  00C5                     	ds	1
  2918  00C6                     _dbuf:
  2919  00C6                     	ds	32
  2920                           
  2921                           	psect	clrtext
  2922  017B                     clear_ram0:	
  2923                           ;	Called with FSR0 containing the base address, and
  2924                           ;	WREG with the size to clear
  2925                           
  2926  017B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2927  017C                     clrloop0:
  2928  017C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2929  017D  3101               	addfsr 0,1
  2930  017E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2931  017F  297C               	goto	clrloop0	;have we reached the end yet?
  2932  0180  3400               	retlw	0	;all done for this memory range, return
  2933                           
  2934                           	psect	cstackCOMMON
  2935  0070                     __pcstackCOMMON:
  2936  0070                     ?_Send_I2C_StartBit:
  2937  0070                     ??_Send_I2C_StartBit:	
  2938                           ; 1 bytes @ 0x0
  2939                           
  2940  0070                     ?_Send_I2C_ControlByte:	
  2941                           ; 1 bytes @ 0x0
  2942                           
  2943  0070                     ?_PMD_Initialize:	
  2944                           ; 1 bytes @ 0x0
  2945                           
  2946  0070                     ??_PMD_Initialize:	
  2947                           ; 1 bytes @ 0x0
  2948                           
  2949  0070                     ?_I2C1_Initialize:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952  0070                     ??_I2C1_Initialize:	
  2953                           ; 1 bytes @ 0x0
  2954                           
  2955  0070                     ?_PIN_MANAGER_Initialize:	
  2956                           ; 1 bytes @ 0x0
  2957                           
  2958  0070                     ??_PIN_MANAGER_Initialize:	
  2959                           ; 1 bytes @ 0x0
  2960                           
  2961  0070                     ?_OSCILLATOR_Initialize:	
  2962                           ; 1 bytes @ 0x0
  2963                           
  2964  0070                     ??_OSCILLATOR_Initialize:	
  2965                           ; 1 bytes @ 0x0
  2966                           
  2967  0070                     ?_EUSART1_Initialize:	
  2968                           ; 1 bytes @ 0x0
  2969                           
  2970  0070                     ?_EUSART1_SetFramingErrorHandler:	
  2971                           ; 1 bytes @ 0x0
  2972                           
  2973  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2974                           ; 1 bytes @ 0x0
  2975                           
  2976  0070                     ?_EUSART1_SetErrorHandler:	
  2977                           ; 1 bytes @ 0x0
  2978                           
  2979  0070                     ?_I2C_Init:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982  0070                     ??_I2C_Init:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985  0070                     ?_I2C_Scan:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988  0070                     ?_SYSTEM_Initialize:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991  0070                     ?_EUSART1_Write:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994  0070                     ??_EUSART1_Write:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997  0070                     ?_putch:	
  2998                           ; 1 bytes @ 0x0
  2999                           
  3000  0070                     ?_main:	
  3001                           ; 1 bytes @ 0x0
  3002                           
  3003  0070                     ??___aodiv:	
  3004                           ; 1 bytes @ 0x0
  3005                           
  3006  0070                     ??___aomod:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009  0070                     ?_strlen:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012  0070                     Send_I2C_ControlByte@RW_bit:	
  3013                           ; 2 bytes @ 0x0
  3014                           
  3015  0070                     EUSART1_Write@txData:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3022                           ; 2 bytes @ 0x0
  3023                           
  3024  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  3025                           ; 2 bytes @ 0x0
  3026                           
  3027                           
  3028                           ; 2 bytes @ 0x0
  3029  0070                     	ds	1
  3030  0071                     ??_Send_I2C_ControlByte:
  3031  0071                     ??_putch:	
  3032                           ; 1 bytes @ 0x1
  3033                           
  3034  0071                     Send_I2C_ControlByte@Dev_Add:	
  3035                           ; 1 bytes @ 0x1
  3036                           
  3037  0071                     putch@txData:	
  3038                           ; 1 bytes @ 0x1
  3039                           
  3040  0071                     ___aodiv@counter:	
  3041                           ; 1 bytes @ 0x1
  3042                           
  3043  0071                     ___aomod@counter:	
  3044                           ; 1 bytes @ 0x1
  3045                           
  3046                           
  3047                           ; 1 bytes @ 0x1
  3048  0071                     	ds	1
  3049  0072                     ??_EUSART1_Initialize:
  3050  0072                     ??_EUSART1_SetFramingErrorHandler:	
  3051                           ; 1 bytes @ 0x2
  3052                           
  3053  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  3054                           ; 1 bytes @ 0x2
  3055                           
  3056  0072                     ??_EUSART1_SetErrorHandler:	
  3057                           ; 1 bytes @ 0x2
  3058                           
  3059  0072                     ??_strlen:	
  3060                           ; 1 bytes @ 0x2
  3061                           
  3062  0072                     ??_SYSTEM_Initialize:	
  3063                           ; 1 bytes @ 0x2
  3064                           
  3065  0072                     ?_fputc:	
  3066                           ; 1 bytes @ 0x2
  3067                           
  3068  0072                     ___aodiv@sign:	
  3069                           ; 2 bytes @ 0x2
  3070                           
  3071  0072                     ___aomod@sign:	
  3072                           ; 1 bytes @ 0x2
  3073                           
  3074  0072                     fputc@c:	
  3075                           ; 1 bytes @ 0x2
  3076                           
  3077                           
  3078                           ; 2 bytes @ 0x2
  3079  0072                     	ds	1
  3080  0073                     ?_abs:
  3081  0073                     strlen@a:	
  3082                           ; 2 bytes @ 0x3
  3083                           
  3084  0073                     abs@a:	
  3085                           ; 1 bytes @ 0x3
  3086                           
  3087  0073                     ___aodiv@quotient:	
  3088                           ; 2 bytes @ 0x3
  3089                           
  3090                           
  3091                           ; 8 bytes @ 0x3
  3092  0073                     	ds	1
  3093  0074                     fputc@fp:
  3094  0074                     strlen@s:	
  3095                           ; 1 bytes @ 0x4
  3096                           
  3097                           
  3098                           ; 1 bytes @ 0x4
  3099  0074                     	ds	1
  3100  0075                     ??_fputc:
  3101  0075                     ??_abs:	
  3102                           ; 1 bytes @ 0x5
  3103                           
  3104                           
  3105                           ; 1 bytes @ 0x5
  3106  0075                     	ds	5
  3107  007A                     ?_fputs:
  3108  007A                     fputs@fp:	
  3109                           ; 2 bytes @ 0xA
  3110                           
  3111                           
  3112                           ; 1 bytes @ 0xA
  3113  007A                     	ds	1
  3114  007B                     ??_fputs:
  3115                           
  3116                           ; 1 bytes @ 0xB
  3117  007B                     	ds	3
  3118  007E                     ??_main:
  3119                           
  3120                           	psect	cstackBANK0
  3121  0020                     __pcstackBANK0:	
  3122                           ; 1 bytes @ 0xE
  3123                           
  3124  0020                     ?___aodiv:
  3125  0020                     ?___aomod:	
  3126                           ; 8 bytes @ 0x0
  3127                           
  3128  0020                     fputs@c:	
  3129                           ; 8 bytes @ 0x0
  3130                           
  3131  0020                     ___aodiv@divisor:	
  3132                           ; 1 bytes @ 0x0
  3133                           
  3134  0020                     ___aomod@divisor:	
  3135                           ; 8 bytes @ 0x0
  3136                           
  3137                           
  3138                           ; 8 bytes @ 0x0
  3139  0020                     	ds	1
  3140  0021                     fputs@i:
  3141                           
  3142                           ; 2 bytes @ 0x1
  3143  0021                     	ds	2
  3144  0023                     fputs@s:
  3145                           
  3146                           ; 1 bytes @ 0x3
  3147  0023                     	ds	1
  3148  0024                     ?_pad:
  3149  0024                     pad@buf:	
  3150                           ; 2 bytes @ 0x4
  3151                           
  3152                           
  3153                           ; 1 bytes @ 0x4
  3154  0024                     	ds	1
  3155  0025                     pad@p:
  3156                           
  3157                           ; 2 bytes @ 0x5
  3158  0025                     	ds	2
  3159  0027                     ??_pad:
  3160                           
  3161                           ; 1 bytes @ 0x7
  3162  0027                     	ds	1
  3163  0028                     pad@i:
  3164  0028                     ___aodiv@dividend:	
  3165                           ; 2 bytes @ 0x8
  3166                           
  3167  0028                     ___aomod@dividend:	
  3168                           ; 8 bytes @ 0x8
  3169                           
  3170                           
  3171                           ; 8 bytes @ 0x8
  3172  0028                     	ds	2
  3173  002A                     pad@w:
  3174                           
  3175                           ; 2 bytes @ 0xA
  3176  002A                     	ds	2
  3177  002C                     pad@fp:
  3178                           
  3179                           ; 1 bytes @ 0xC
  3180  002C                     	ds	4
  3181  0030                     ?_dtoa:
  3182  0030                     dtoa@d:	
  3183                           ; 2 bytes @ 0x10
  3184                           
  3185                           
  3186                           ; 8 bytes @ 0x10
  3187  0030                     	ds	8
  3188  0038                     ??_dtoa:
  3189                           
  3190                           ; 1 bytes @ 0x18
  3191  0038                     	ds	3
  3192  003B                     _dtoa$1821:
  3193                           
  3194                           ; 2 bytes @ 0x1B
  3195  003B                     	ds	2
  3196  003D                     dtoa@p:
  3197                           
  3198                           ; 2 bytes @ 0x1D
  3199  003D                     	ds	2
  3200  003F                     dtoa@fp:
  3201                           
  3202                           ; 1 bytes @ 0x1F
  3203  003F                     	ds	1
  3204  0040                     dtoa@w:
  3205                           
  3206                           ; 2 bytes @ 0x20
  3207  0040                     	ds	2
  3208  0042                     dtoa@s:
  3209                           
  3210                           ; 2 bytes @ 0x22
  3211  0042                     	ds	2
  3212  0044                     dtoa@n:
  3213                           
  3214                           ; 8 bytes @ 0x24
  3215  0044                     	ds	8
  3216  004C                     dtoa@i:
  3217                           
  3218                           ; 2 bytes @ 0x2C
  3219  004C                     	ds	2
  3220  004E                     ?_vfpfcnvrt:
  3221  004E                     vfpfcnvrt@fmt:	
  3222                           ; 2 bytes @ 0x2E
  3223                           
  3224                           
  3225                           ; 1 bytes @ 0x2E
  3226  004E                     	ds	1
  3227  004F                     vfpfcnvrt@ap:
  3228                           
  3229                           ; 1 bytes @ 0x2F
  3230  004F                     	ds	1
  3231  0050                     ??_vfpfcnvrt:
  3232                           
  3233                           ; 1 bytes @ 0x30
  3234  0050                     	ds	5
  3235  0055                     vfpfcnvrt@ll:
  3236                           
  3237                           ; 8 bytes @ 0x35
  3238  0055                     	ds	8
  3239  005D                     vfpfcnvrt@fp:
  3240                           
  3241                           ; 1 bytes @ 0x3D
  3242  005D                     	ds	1
  3243  005E                     ?_vfprintf:
  3244  005E                     vfprintf@fmt:	
  3245                           ; 2 bytes @ 0x3E
  3246                           
  3247                           
  3248                           ; 2 bytes @ 0x3E
  3249  005E                     	ds	2
  3250  0060                     vfprintf@ap:
  3251                           
  3252                           ; 1 bytes @ 0x40
  3253  0060                     	ds	1
  3254  0061                     ??_vfprintf:
  3255                           
  3256                           ; 1 bytes @ 0x41
  3257  0061                     	ds	2
  3258  0063                     vfprintf@fp:
  3259                           
  3260                           ; 1 bytes @ 0x43
  3261  0063                     	ds	1
  3262  0064                     vfprintf@cfmt:
  3263                           
  3264                           ; 2 bytes @ 0x44
  3265  0064                     	ds	2
  3266  0066                     ?_printf:
  3267  0066                     printf@fmt:	
  3268                           ; 2 bytes @ 0x46
  3269                           
  3270                           
  3271                           ; 2 bytes @ 0x46
  3272  0066                     	ds	4
  3273  006A                     ??_printf:
  3274                           
  3275                           ; 1 bytes @ 0x4A
  3276  006A                     	ds	1
  3277  006B                     printf@ap:
  3278                           
  3279                           ; 1 bytes @ 0x4B
  3280  006B                     	ds	1
  3281  006C                     ??_I2C_Scan:
  3282                           
  3283                           ; 1 bytes @ 0x4C
  3284  006C                     	ds	2
  3285  006E                     I2C_Scan@ACK_bit:
  3286                           
  3287                           ; 1 bytes @ 0x4E
  3288  006E                     	ds	1
  3289  006F                     I2C_Scan@i:
  3290                           
  3291                           ; 1 bytes @ 0x4F
  3292  006F                     	ds	1
  3293                           
  3294                           	psect	maintext
  3295  01C4                     __pmaintext:	
  3296 ;;
  3297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3298 ;;
  3299 ;; *************** function _main *****************
  3300 ;; Defined at:
  3301 ;;		line 111 in file "main.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  i               1    0        unsigned char 
  3306 ;;  BMP180          1    0        struct .
  3307 ;;  BM1383          1    0        struct .
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : B3F/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;Total ram usage:        0 bytes
  3322 ;; Hardware stack levels required when called: 10
  3323 ;; This function calls:
  3324 ;;		_I2C_Init
  3325 ;;		_I2C_Scan
  3326 ;;		_SYSTEM_Initialize
  3327 ;; This function is called by:
  3328 ;;		Startup code after reset
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _main
  3334  01C4                     _main:
  3335  01C4                     l3507:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3338                           
  3339                           
  3340                           ;main.c: 114:     SYSTEM_Initialize();
  3341  01C4  3181  21D2  3181   	fcall	_SYSTEM_Initialize
  3342  01C7                     l3509:
  3343  01C7                     l3511:
  3344                           
  3345                           ;main.c: 135:     I2C_Init();
  3346  01C7  3181  2181  3181   	fcall	_I2C_Init
  3347  01CA                     l3513:
  3348                           
  3349                           ;main.c: 136:     I2C_Scan();
  3350  01CA  3182  22A2  3181   	fcall	_I2C_Scan
  3351  01CD                     l3515:
  3352  01CD                     l3517:
  3353  01CD  0140               	movlb	0	; select bank0
  3354  01CE  141A               	bsf	26,0	;volatile
  3355  01CF                     l794:	
  3356                           ;main.c: 142:     while (1)
  3357                           
  3358  01CF  29CF               	goto	l794
  3359  01D0  3180  2802         	ljmp	start
  3360  01D2                     __end_of_main:
  3361                           
  3362                           	psect	text1
  3363  01D2                     __ptext1:	
  3364 ;; *************** function _SYSTEM_Initialize *****************
  3365 ;; Defined at:
  3366 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used: 1
  3386 ;; Hardware stack levels required when called: 2
  3387 ;; This function calls:
  3388 ;;		_EUSART1_Initialize
  3389 ;;		_I2C1_Initialize
  3390 ;;		_OSCILLATOR_Initialize
  3391 ;;		_PIN_MANAGER_Initialize
  3392 ;;		_PMD_Initialize
  3393 ;; This function is called by:
  3394 ;;		_main
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _SYSTEM_Initialize
  3400  01D2                     _SYSTEM_Initialize:
  3401  01D2                     l2947:	
  3402                           ;incstack = 0
  3403                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3404                           
  3405                           
  3406                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3407  01D2  3181  2188  3181   	fcall	_PMD_Initialize
  3408  01D5                     l2949:
  3409                           
  3410                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3411  01D5  3181  2190  3181   	fcall	_I2C1_Initialize
  3412  01D8                     l2951:
  3413                           
