

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15376 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0198                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  020C                     	;# 
   136  020C                     	;# 
   137  020D                     	;# 
   138  020E                     	;# 
   139  020F                     	;# 
   140  020F                     	;# 
   141  0210                     	;# 
   142  0210                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  028C                     	;# 
   146  028C                     	;# 
   147  028D                     	;# 
   148  028D                     	;# 
   149  028E                     	;# 
   150  028F                     	;# 
   151  0290                     	;# 
   152  0291                     	;# 
   153  030C                     	;# 
   154  030C                     	;# 
   155  030D                     	;# 
   156  030E                     	;# 
   157  030F                     	;# 
   158  0310                     	;# 
   159  0310                     	;# 
   160  0311                     	;# 
   161  0312                     	;# 
   162  0313                     	;# 
   163  0314                     	;# 
   164  0314                     	;# 
   165  0315                     	;# 
   166  0316                     	;# 
   167  0318                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  031C                     	;# 
   172  031C                     	;# 
   173  031D                     	;# 
   174  031E                     	;# 
   175  038C                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  058C                     	;# 
   180  058C                     	;# 
   181  058D                     	;# 
   182  058E                     	;# 
   183  058F                     	;# 
   184  058F                     	;# 
   185  0590                     	;# 
   186  0591                     	;# 
   187  0592                     	;# 
   188  0593                     	;# 
   189  059C                     	;# 
   190  059C                     	;# 
   191  059D                     	;# 
   192  059D                     	;# 
   193  059E                     	;# 
   194  059F                     	;# 
   195  060C                     	;# 
   196  060D                     	;# 
   197  060E                     	;# 
   198  060F                     	;# 
   199  0610                     	;# 
   200  0611                     	;# 
   201  0612                     	;# 
   202  0613                     	;# 
   203  0614                     	;# 
   204  070C                     	;# 
   205  070D                     	;# 
   206  070E                     	;# 
   207  070F                     	;# 
   208  0710                     	;# 
   209  0711                     	;# 
   210  0712                     	;# 
   211  0713                     	;# 
   212  0716                     	;# 
   213  0717                     	;# 
   214  0718                     	;# 
   215  0719                     	;# 
   216  071A                     	;# 
   217  071B                     	;# 
   218  071C                     	;# 
   219  071D                     	;# 
   220  0796                     	;# 
   221  0797                     	;# 
   222  0798                     	;# 
   223  0799                     	;# 
   224  079A                     	;# 
   225  079B                     	;# 
   226  080C                     	;# 
   227  080D                     	;# 
   228  080E                     	;# 
   229  080F                     	;# 
   230  0810                     	;# 
   231  0811                     	;# 
   232  0813                     	;# 
   233  0814                     	;# 
   234  081A                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081C                     	;# 
   239  081D                     	;# 
   240  081E                     	;# 
   241  081F                     	;# 
   242  088C                     	;# 
   243  088D                     	;# 
   244  088E                     	;# 
   245  088F                     	;# 
   246  0890                     	;# 
   247  0891                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  090C                     	;# 
   253  090E                     	;# 
   254  090F                     	;# 
   255  091F                     	;# 
   256  098F                     	;# 
   257  098F                     	;# 
   258  0990                     	;# 
   259  0991                     	;# 
   260  0992                     	;# 
   261  0993                     	;# 
   262  0994                     	;# 
   263  0995                     	;# 
   264  0996                     	;# 
   265  0997                     	;# 
   266  0A19                     	;# 
   267  0A19                     	;# 
   268  0A1A                     	;# 
   269  0A1A                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1C                     	;# 
   274  0A1C                     	;# 
   275  0A1D                     	;# 
   276  0A1D                     	;# 
   277  0A1E                     	;# 
   278  0A1E                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  1E0F                     	;# 
   283  1E10                     	;# 
   284  1E11                     	;# 
   285  1E12                     	;# 
   286  1E13                     	;# 
   287  1E14                     	;# 
   288  1E15                     	;# 
   289  1E16                     	;# 
   290  1E17                     	;# 
   291  1E18                     	;# 
   292  1E19                     	;# 
   293  1E1A                     	;# 
   294  1E1B                     	;# 
   295  1E1C                     	;# 
   296  1E1D                     	;# 
   297  1E1E                     	;# 
   298  1E1F                     	;# 
   299  1E20                     	;# 
   300  1E21                     	;# 
   301  1E22                     	;# 
   302  1E23                     	;# 
   303  1E24                     	;# 
   304  1E25                     	;# 
   305  1E26                     	;# 
   306  1E27                     	;# 
   307  1E28                     	;# 
   308  1E29                     	;# 
   309  1E2A                     	;# 
   310  1E2B                     	;# 
   311  1E2C                     	;# 
   312  1E2D                     	;# 
   313  1E2E                     	;# 
   314  1E2F                     	;# 
   315  1E30                     	;# 
   316  1E31                     	;# 
   317  1E32                     	;# 
   318  1E33                     	;# 
   319  1E34                     	;# 
   320  1E35                     	;# 
   321  1E36                     	;# 
   322  1E37                     	;# 
   323  1E8F                     	;# 
   324  1E90                     	;# 
   325  1E91                     	;# 
   326  1E92                     	;# 
   327  1E93                     	;# 
   328  1E9C                     	;# 
   329  1EA1                     	;# 
   330  1EA2                     	;# 
   331  1EB1                     	;# 
   332  1EBB                     	;# 
   333  1EBC                     	;# 
   334  1EBD                     	;# 
   335  1EBE                     	;# 
   336  1EC3                     	;# 
   337  1EC5                     	;# 
   338  1EC6                     	;# 
   339  1EC7                     	;# 
   340  1EC8                     	;# 
   341  1EC9                     	;# 
   342  1ECA                     	;# 
   343  1ECB                     	;# 
   344  1ECC                     	;# 
   345  1ECD                     	;# 
   346  1ECE                     	;# 
   347  1F10                     	;# 
   348  1F11                     	;# 
   349  1F12                     	;# 
   350  1F13                     	;# 
   351  1F14                     	;# 
   352  1F15                     	;# 
   353  1F16                     	;# 
   354  1F17                     	;# 
   355  1F18                     	;# 
   356  1F19                     	;# 
   357  1F1A                     	;# 
   358  1F1B                     	;# 
   359  1F1C                     	;# 
   360  1F1D                     	;# 
   361  1F1E                     	;# 
   362  1F1F                     	;# 
   363  1F20                     	;# 
   364  1F21                     	;# 
   365  1F22                     	;# 
   366  1F23                     	;# 
   367  1F24                     	;# 
   368  1F25                     	;# 
   369  1F26                     	;# 
   370  1F27                     	;# 
   371  1F28                     	;# 
   372  1F29                     	;# 
   373  1F2A                     	;# 
   374  1F2B                     	;# 
   375  1F2C                     	;# 
   376  1F2D                     	;# 
   377  1F2E                     	;# 
   378  1F2F                     	;# 
   379  1F30                     	;# 
   380  1F31                     	;# 
   381  1F32                     	;# 
   382  1F38                     	;# 
   383  1F39                     	;# 
   384  1F3A                     	;# 
   385  1F3B                     	;# 
   386  1F3C                     	;# 
   387  1F3D                     	;# 
   388  1F3E                     	;# 
   389  1F3F                     	;# 
   390  1F43                     	;# 
   391  1F44                     	;# 
   392  1F45                     	;# 
   393  1F46                     	;# 
   394  1F47                     	;# 
   395  1F48                     	;# 
   396  1F49                     	;# 
   397  1F4A                     	;# 
   398  1F4E                     	;# 
   399  1F4F                     	;# 
   400  1F50                     	;# 
   401  1F51                     	;# 
   402  1F52                     	;# 
   403  1F53                     	;# 
   404  1F54                     	;# 
   405  1F55                     	;# 
   406  1F59                     	;# 
   407  1F5A                     	;# 
   408  1F5B                     	;# 
   409  1F5C                     	;# 
   410  1F5D                     	;# 
   411  1F64                     	;# 
   412  1F65                     	;# 
   413  1F66                     	;# 
   414  1F67                     	;# 
   415  1F68                     	;# 
   416  1F69                     	;# 
   417  1F6A                     	;# 
   418  1F6B                     	;# 
   419  1FE4                     	;# 
   420  1FE5                     	;# 
   421  1FE6                     	;# 
   422  1FE7                     	;# 
   423  1FE8                     	;# 
   424  1FE8                     	;# 
   425  1FE9                     	;# 
   426  1FEA                     	;# 
   427  1FEB                     	;# 
   428  1FED                     	;# 
   429  1FEE                     	;# 
   430  1FEF                     	;# 
   431  0000                     	;# 
   432  0001                     	;# 
   433  0002                     	;# 
   434  0003                     	;# 
   435  0004                     	;# 
   436  0005                     	;# 
   437  0006                     	;# 
   438  0007                     	;# 
   439  0008                     	;# 
   440  0009                     	;# 
   441  000A                     	;# 
   442  000B                     	;# 
   443  000C                     	;# 
   444  000D                     	;# 
   445  000E                     	;# 
   446  000F                     	;# 
   447  0010                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  0119                     	;# 
   465  0119                     	;# 
   466  0119                     	;# 
   467  011A                     	;# 
   468  011A                     	;# 
   469  011A                     	;# 
   470  011B                     	;# 
   471  011B                     	;# 
   472  011B                     	;# 
   473  011B                     	;# 
   474  011B                     	;# 
   475  011C                     	;# 
   476  011C                     	;# 
   477  011C                     	;# 
   478  011D                     	;# 
   479  011D                     	;# 
   480  011D                     	;# 
   481  011E                     	;# 
   482  011E                     	;# 
   483  011E                     	;# 
   484  011F                     	;# 
   485  011F                     	;# 
   486  011F                     	;# 
   487  011F                     	;# 
   488  011F                     	;# 
   489  018C                     	;# 
   490  018D                     	;# 
   491  018E                     	;# 
   492  018F                     	;# 
   493  0190                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0196                     	;# 
   497  0197                     	;# 
   498  0198                     	;# 
   499  0199                     	;# 
   500  019A                     	;# 
   501  019B                     	;# 
   502  019C                     	;# 
   503  020C                     	;# 
   504  020C                     	;# 
   505  020D                     	;# 
   506  020E                     	;# 
   507  020F                     	;# 
   508  020F                     	;# 
   509  0210                     	;# 
   510  0210                     	;# 
   511  0211                     	;# 
   512  0211                     	;# 
   513  028C                     	;# 
   514  028C                     	;# 
   515  028D                     	;# 
   516  028D                     	;# 
   517  028E                     	;# 
   518  028F                     	;# 
   519  0290                     	;# 
   520  0291                     	;# 
   521  030C                     	;# 
   522  030C                     	;# 
   523  030D                     	;# 
   524  030E                     	;# 
   525  030F                     	;# 
   526  0310                     	;# 
   527  0310                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  0314                     	;# 
   532  0314                     	;# 
   533  0315                     	;# 
   534  0316                     	;# 
   535  0318                     	;# 
   536  0318                     	;# 
   537  0319                     	;# 
   538  031A                     	;# 
   539  031C                     	;# 
   540  031C                     	;# 
   541  031D                     	;# 
   542  031E                     	;# 
   543  038C                     	;# 
   544  038C                     	;# 
   545  038D                     	;# 
   546  038E                     	;# 
   547  058C                     	;# 
   548  058C                     	;# 
   549  058D                     	;# 
   550  058E                     	;# 
   551  058F                     	;# 
   552  058F                     	;# 
   553  0590                     	;# 
   554  0591                     	;# 
   555  0592                     	;# 
   556  0593                     	;# 
   557  059C                     	;# 
   558  059C                     	;# 
   559  059D                     	;# 
   560  059D                     	;# 
   561  059E                     	;# 
   562  059F                     	;# 
   563  060C                     	;# 
   564  060D                     	;# 
   565  060E                     	;# 
   566  060F                     	;# 
   567  0610                     	;# 
   568  0611                     	;# 
   569  0612                     	;# 
   570  0613                     	;# 
   571  0614                     	;# 
   572  070C                     	;# 
   573  070D                     	;# 
   574  070E                     	;# 
   575  070F                     	;# 
   576  0710                     	;# 
   577  0711                     	;# 
   578  0712                     	;# 
   579  0713                     	;# 
   580  0716                     	;# 
   581  0717                     	;# 
   582  0718                     	;# 
   583  0719                     	;# 
   584  071A                     	;# 
   585  071B                     	;# 
   586  071C                     	;# 
   587  071D                     	;# 
   588  0796                     	;# 
   589  0797                     	;# 
   590  0798                     	;# 
   591  0799                     	;# 
   592  079A                     	;# 
   593  079B                     	;# 
   594  080C                     	;# 
   595  080D                     	;# 
   596  080E                     	;# 
   597  080F                     	;# 
   598  0810                     	;# 
   599  0811                     	;# 
   600  0813                     	;# 
   601  0814                     	;# 
   602  081A                     	;# 
   603  081A                     	;# 
   604  081B                     	;# 
   605  081C                     	;# 
   606  081C                     	;# 
   607  081D                     	;# 
   608  081E                     	;# 
   609  081F                     	;# 
   610  088C                     	;# 
   611  088D                     	;# 
   612  088E                     	;# 
   613  088F                     	;# 
   614  0890                     	;# 
   615  0891                     	;# 
   616  0892                     	;# 
   617  0893                     	;# 
   618  0895                     	;# 
   619  0896                     	;# 
   620  090C                     	;# 
   621  090E                     	;# 
   622  090F                     	;# 
   623  091F                     	;# 
   624  098F                     	;# 
   625  098F                     	;# 
   626  0990                     	;# 
   627  0991                     	;# 
   628  0992                     	;# 
   629  0993                     	;# 
   630  0994                     	;# 
   631  0995                     	;# 
   632  0996                     	;# 
   633  0997                     	;# 
   634  0A19                     	;# 
   635  0A19                     	;# 
   636  0A1A                     	;# 
   637  0A1A                     	;# 
   638  0A1B                     	;# 
   639  0A1B                     	;# 
   640  0A1B                     	;# 
   641  0A1C                     	;# 
   642  0A1C                     	;# 
   643  0A1D                     	;# 
   644  0A1D                     	;# 
   645  0A1E                     	;# 
   646  0A1E                     	;# 
   647  0A1F                     	;# 
   648  0A1F                     	;# 
   649  0A1F                     	;# 
   650  1E0F                     	;# 
   651  1E10                     	;# 
   652  1E11                     	;# 
   653  1E12                     	;# 
   654  1E13                     	;# 
   655  1E14                     	;# 
   656  1E15                     	;# 
   657  1E16                     	;# 
   658  1E17                     	;# 
   659  1E18                     	;# 
   660  1E19                     	;# 
   661  1E1A                     	;# 
   662  1E1B                     	;# 
   663  1E1C                     	;# 
   664  1E1D                     	;# 
   665  1E1E                     	;# 
   666  1E1F                     	;# 
   667  1E20                     	;# 
   668  1E21                     	;# 
   669  1E22                     	;# 
   670  1E23                     	;# 
   671  1E24                     	;# 
   672  1E25                     	;# 
   673  1E26                     	;# 
   674  1E27                     	;# 
   675  1E28                     	;# 
   676  1E29                     	;# 
   677  1E2A                     	;# 
   678  1E2B                     	;# 
   679  1E2C                     	;# 
   680  1E2D                     	;# 
   681  1E2E                     	;# 
   682  1E2F                     	;# 
   683  1E30                     	;# 
   684  1E31                     	;# 
   685  1E32                     	;# 
   686  1E33                     	;# 
   687  1E34                     	;# 
   688  1E35                     	;# 
   689  1E36                     	;# 
   690  1E37                     	;# 
   691  1E8F                     	;# 
   692  1E90                     	;# 
   693  1E91                     	;# 
   694  1E92                     	;# 
   695  1E93                     	;# 
   696  1E9C                     	;# 
   697  1EA1                     	;# 
   698  1EA2                     	;# 
   699  1EB1                     	;# 
   700  1EBB                     	;# 
   701  1EBC                     	;# 
   702  1EBD                     	;# 
   703  1EBE                     	;# 
   704  1EC3                     	;# 
   705  1EC5                     	;# 
   706  1EC6                     	;# 
   707  1EC7                     	;# 
   708  1EC8                     	;# 
   709  1EC9                     	;# 
   710  1ECA                     	;# 
   711  1ECB                     	;# 
   712  1ECC                     	;# 
   713  1ECD                     	;# 
   714  1ECE                     	;# 
   715  1F10                     	;# 
   716  1F11                     	;# 
   717  1F12                     	;# 
   718  1F13                     	;# 
   719  1F14                     	;# 
   720  1F15                     	;# 
   721  1F16                     	;# 
   722  1F17                     	;# 
   723  1F18                     	;# 
   724  1F19                     	;# 
   725  1F1A                     	;# 
   726  1F1B                     	;# 
   727  1F1C                     	;# 
   728  1F1D                     	;# 
   729  1F1E                     	;# 
   730  1F1F                     	;# 
   731  1F20                     	;# 
   732  1F21                     	;# 
   733  1F22                     	;# 
   734  1F23                     	;# 
   735  1F24                     	;# 
   736  1F25                     	;# 
   737  1F26                     	;# 
   738  1F27                     	;# 
   739  1F28                     	;# 
   740  1F29                     	;# 
   741  1F2A                     	;# 
   742  1F2B                     	;# 
   743  1F2C                     	;# 
   744  1F2D                     	;# 
   745  1F2E                     	;# 
   746  1F2F                     	;# 
   747  1F30                     	;# 
   748  1F31                     	;# 
   749  1F32                     	;# 
   750  1F38                     	;# 
   751  1F39                     	;# 
   752  1F3A                     	;# 
   753  1F3B                     	;# 
   754  1F3C                     	;# 
   755  1F3D                     	;# 
   756  1F3E                     	;# 
   757  1F3F                     	;# 
   758  1F43                     	;# 
   759  1F44                     	;# 
   760  1F45                     	;# 
   761  1F46                     	;# 
   762  1F47                     	;# 
   763  1F48                     	;# 
   764  1F49                     	;# 
   765  1F4A                     	;# 
   766  1F4E                     	;# 
   767  1F4F                     	;# 
   768  1F50                     	;# 
   769  1F51                     	;# 
   770  1F52                     	;# 
   771  1F53                     	;# 
   772  1F54                     	;# 
   773  1F55                     	;# 
   774  1F59                     	;# 
   775  1F5A                     	;# 
   776  1F5B                     	;# 
   777  1F5C                     	;# 
   778  1F5D                     	;# 
   779  1F64                     	;# 
   780  1F65                     	;# 
   781  1F66                     	;# 
   782  1F67                     	;# 
   783  1F68                     	;# 
   784  1F69                     	;# 
   785  1F6A                     	;# 
   786  1F6B                     	;# 
   787  1FE4                     	;# 
   788  1FE5                     	;# 
   789  1FE6                     	;# 
   790  1FE7                     	;# 
   791  1FE8                     	;# 
   792  1FE8                     	;# 
   793  1FE9                     	;# 
   794  1FEA                     	;# 
   795  1FEB                     	;# 
   796  1FED                     	;# 
   797  1FEE                     	;# 
   798  1FEF                     	;# 
   799  0000                     	;# 
   800  0001                     	;# 
   801  0002                     	;# 
   802  0003                     	;# 
   803  0004                     	;# 
   804  0005                     	;# 
   805  0006                     	;# 
   806  0007                     	;# 
   807  0008                     	;# 
   808  0009                     	;# 
   809  000A                     	;# 
   810  000B                     	;# 
   811  000C                     	;# 
   812  000D                     	;# 
   813  000E                     	;# 
   814  000F                     	;# 
   815  0010                     	;# 
   816  0012                     	;# 
   817  0013                     	;# 
   818  0014                     	;# 
   819  0015                     	;# 
   820  0016                     	;# 
   821  0018                     	;# 
   822  0019                     	;# 
   823  001A                     	;# 
   824  001B                     	;# 
   825  001C                     	;# 
   826  009B                     	;# 
   827  009B                     	;# 
   828  009C                     	;# 
   829  009D                     	;# 
   830  009E                     	;# 
   831  009F                     	;# 
   832  0119                     	;# 
   833  0119                     	;# 
   834  0119                     	;# 
   835  011A                     	;# 
   836  011A                     	;# 
   837  011A                     	;# 
   838  011B                     	;# 
   839  011B                     	;# 
   840  011B                     	;# 
   841  011B                     	;# 
   842  011B                     	;# 
   843  011C                     	;# 
   844  011C                     	;# 
   845  011C                     	;# 
   846  011D                     	;# 
   847  011D                     	;# 
   848  011D                     	;# 
   849  011E                     	;# 
   850  011E                     	;# 
   851  011E                     	;# 
   852  011F                     	;# 
   853  011F                     	;# 
   854  011F                     	;# 
   855  011F                     	;# 
   856  011F                     	;# 
   857  018C                     	;# 
   858  018D                     	;# 
   859  018E                     	;# 
   860  018F                     	;# 
   861  0190                     	;# 
   862  0191                     	;# 
   863  0192                     	;# 
   864  0196                     	;# 
   865  0197                     	;# 
   866  0198                     	;# 
   867  0199                     	;# 
   868  019A                     	;# 
   869  019B                     	;# 
   870  019C                     	;# 
   871  020C                     	;# 
   872  020C                     	;# 
   873  020D                     	;# 
   874  020E                     	;# 
   875  020F                     	;# 
   876  020F                     	;# 
   877  0210                     	;# 
   878  0210                     	;# 
   879  0211                     	;# 
   880  0211                     	;# 
   881  028C                     	;# 
   882  028C                     	;# 
   883  028D                     	;# 
   884  028D                     	;# 
   885  028E                     	;# 
   886  028F                     	;# 
   887  0290                     	;# 
   888  0291                     	;# 
   889  030C                     	;# 
   890  030C                     	;# 
   891  030D                     	;# 
   892  030E                     	;# 
   893  030F                     	;# 
   894  0310                     	;# 
   895  0310                     	;# 
   896  0311                     	;# 
   897  0312                     	;# 
   898  0313                     	;# 
   899  0314                     	;# 
   900  0314                     	;# 
   901  0315                     	;# 
   902  0316                     	;# 
   903  0318                     	;# 
   904  0318                     	;# 
   905  0319                     	;# 
   906  031A                     	;# 
   907  031C                     	;# 
   908  031C                     	;# 
   909  031D                     	;# 
   910  031E                     	;# 
   911  038C                     	;# 
   912  038C                     	;# 
   913  038D                     	;# 
   914  038E                     	;# 
   915  058C                     	;# 
   916  058C                     	;# 
   917  058D                     	;# 
   918  058E                     	;# 
   919  058F                     	;# 
   920  058F                     	;# 
   921  0590                     	;# 
   922  0591                     	;# 
   923  0592                     	;# 
   924  0593                     	;# 
   925  059C                     	;# 
   926  059C                     	;# 
   927  059D                     	;# 
   928  059D                     	;# 
   929  059E                     	;# 
   930  059F                     	;# 
   931  060C                     	;# 
   932  060D                     	;# 
   933  060E                     	;# 
   934  060F                     	;# 
   935  0610                     	;# 
   936  0611                     	;# 
   937  0612                     	;# 
   938  0613                     	;# 
   939  0614                     	;# 
   940  070C                     	;# 
   941  070D                     	;# 
   942  070E                     	;# 
   943  070F                     	;# 
   944  0710                     	;# 
   945  0711                     	;# 
   946  0712                     	;# 
   947  0713                     	;# 
   948  0716                     	;# 
   949  0717                     	;# 
   950  0718                     	;# 
   951  0719                     	;# 
   952  071A                     	;# 
   953  071B                     	;# 
