

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:52:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0119                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011C                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011D                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  018E                     	;# 
   118  018F                     	;# 
   119  0190                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  0196                     	;# 
   123  0197                     	;# 
   124  0198                     	;# 
   125  0199                     	;# 
   126  019A                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  020C                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  020F                     	;# 
   134  020F                     	;# 
   135  0210                     	;# 
   136  0210                     	;# 
   137  0211                     	;# 
   138  0211                     	;# 
   139  028C                     	;# 
   140  028C                     	;# 
   141  028D                     	;# 
   142  028D                     	;# 
   143  028E                     	;# 
   144  028F                     	;# 
   145  0290                     	;# 
   146  0291                     	;# 
   147  030C                     	;# 
   148  030C                     	;# 
   149  030D                     	;# 
   150  030E                     	;# 
   151  030F                     	;# 
   152  0310                     	;# 
   153  0310                     	;# 
   154  0311                     	;# 
   155  0312                     	;# 
   156  0313                     	;# 
   157  0314                     	;# 
   158  0314                     	;# 
   159  0315                     	;# 
   160  0316                     	;# 
   161  0318                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  031C                     	;# 
   166  031C                     	;# 
   167  031D                     	;# 
   168  031E                     	;# 
   169  038C                     	;# 
   170  038C                     	;# 
   171  038D                     	;# 
   172  038E                     	;# 
   173  058C                     	;# 
   174  058C                     	;# 
   175  058D                     	;# 
   176  058E                     	;# 
   177  058F                     	;# 
   178  058F                     	;# 
   179  0590                     	;# 
   180  0591                     	;# 
   181  0592                     	;# 
   182  0593                     	;# 
   183  059C                     	;# 
   184  059C                     	;# 
   185  059D                     	;# 
   186  059D                     	;# 
   187  059E                     	;# 
   188  059F                     	;# 
   189  060C                     	;# 
   190  060D                     	;# 
   191  060E                     	;# 
   192  060F                     	;# 
   193  0610                     	;# 
   194  0611                     	;# 
   195  0612                     	;# 
   196  0613                     	;# 
   197  0614                     	;# 
   198  070C                     	;# 
   199  070D                     	;# 
   200  070E                     	;# 
   201  070F                     	;# 
   202  0710                     	;# 
   203  0711                     	;# 
   204  0712                     	;# 
   205  0713                     	;# 
   206  0716                     	;# 
   207  0717                     	;# 
   208  0718                     	;# 
   209  0719                     	;# 
   210  071A                     	;# 
   211  071B                     	;# 
   212  071C                     	;# 
   213  071D                     	;# 
   214  0796                     	;# 
   215  0797                     	;# 
   216  0798                     	;# 
   217  0799                     	;# 
   218  079A                     	;# 
   219  079B                     	;# 
   220  080C                     	;# 
   221  080D                     	;# 
   222  080E                     	;# 
   223  080F                     	;# 
   224  0810                     	;# 
   225  0811                     	;# 
   226  0813                     	;# 
   227  0814                     	;# 
   228  081A                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  088C                     	;# 
   237  088D                     	;# 
   238  088E                     	;# 
   239  088F                     	;# 
   240  0890                     	;# 
   241  0891                     	;# 
   242  0892                     	;# 
   243  0893                     	;# 
   244  0895                     	;# 
   245  0896                     	;# 
   246  090C                     	;# 
   247  090E                     	;# 
   248  090F                     	;# 
   249  091F                     	;# 
   250  098F                     	;# 
   251  098F                     	;# 
   252  0990                     	;# 
   253  0991                     	;# 
   254  0992                     	;# 
   255  0993                     	;# 
   256  0994                     	;# 
   257  0995                     	;# 
   258  0996                     	;# 
   259  0997                     	;# 
   260  0A19                     	;# 
   261  0A19                     	;# 
   262  0A1A                     	;# 
   263  0A1A                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1C                     	;# 
   268  0A1C                     	;# 
   269  0A1D                     	;# 
   270  0A1D                     	;# 
   271  0A1E                     	;# 
   272  0A1E                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  1E0F                     	;# 
   277  1E10                     	;# 
   278  1E11                     	;# 
   279  1E12                     	;# 
   280  1E13                     	;# 
   281  1E14                     	;# 
   282  1E15                     	;# 
   283  1E16                     	;# 
   284  1E17                     	;# 
   285  1E18                     	;# 
   286  1E19                     	;# 
   287  1E1A                     	;# 
   288  1E1B                     	;# 
   289  1E1C                     	;# 
   290  1E1D                     	;# 
   291  1E1E                     	;# 
   292  1E1F                     	;# 
   293  1E20                     	;# 
   294  1E21                     	;# 
   295  1E22                     	;# 
   296  1E23                     	;# 
   297  1E24                     	;# 
   298  1E25                     	;# 
   299  1E26                     	;# 
   300  1E27                     	;# 
   301  1E28                     	;# 
   302  1E29                     	;# 
   303  1E2A                     	;# 
   304  1E2B                     	;# 
   305  1E2C                     	;# 
   306  1E2D                     	;# 
   307  1E2E                     	;# 
   308  1E2F                     	;# 
   309  1E30                     	;# 
   310  1E31                     	;# 
   311  1E32                     	;# 
   312  1E33                     	;# 
   313  1E34                     	;# 
   314  1E35                     	;# 
   315  1E36                     	;# 
   316  1E37                     	;# 
   317  1E8F                     	;# 
   318  1E90                     	;# 
   319  1E91                     	;# 
   320  1E92                     	;# 
   321  1E93                     	;# 
   322  1E9C                     	;# 
   323  1EA1                     	;# 
   324  1EA2                     	;# 
   325  1EB1                     	;# 
   326  1EBB                     	;# 
   327  1EBC                     	;# 
   328  1EBD                     	;# 
   329  1EBE                     	;# 
   330  1EC3                     	;# 
   331  1EC5                     	;# 
   332  1EC6                     	;# 
   333  1EC7                     	;# 
   334  1EC8                     	;# 
   335  1EC9                     	;# 
   336  1ECA                     	;# 
   337  1ECB                     	;# 
   338  1ECC                     	;# 
   339  1ECD                     	;# 
   340  1ECE                     	;# 
   341  1F10                     	;# 
   342  1F11                     	;# 
   343  1F12                     	;# 
   344  1F13                     	;# 
   345  1F14                     	;# 
   346  1F15                     	;# 
   347  1F16                     	;# 
   348  1F17                     	;# 
   349  1F18                     	;# 
   350  1F19                     	;# 
   351  1F1A                     	;# 
   352  1F1B                     	;# 
   353  1F1C                     	;# 
   354  1F1D                     	;# 
   355  1F1E                     	;# 
   356  1F1F                     	;# 
   357  1F20                     	;# 
   358  1F21                     	;# 
   359  1F22                     	;# 
   360  1F23                     	;# 
   361  1F24                     	;# 
   362  1F25                     	;# 
   363  1F26                     	;# 
   364  1F27                     	;# 
   365  1F28                     	;# 
   366  1F29                     	;# 
   367  1F2A                     	;# 
   368  1F2B                     	;# 
   369  1F2C                     	;# 
   370  1F2D                     	;# 
   371  1F2E                     	;# 
   372  1F2F                     	;# 
   373  1F30                     	;# 
   374  1F31                     	;# 
   375  1F32                     	;# 
   376  1F38                     	;# 
   377  1F39                     	;# 
   378  1F3A                     	;# 
   379  1F3B                     	;# 
   380  1F3C                     	;# 
   381  1F3D                     	;# 
   382  1F3E                     	;# 
   383  1F3F                     	;# 
   384  1F43                     	;# 
   385  1F44                     	;# 
   386  1F45                     	;# 
   387  1F46                     	;# 
   388  1F47                     	;# 
   389  1F48                     	;# 
   390  1F49                     	;# 
   391  1F4A                     	;# 
   392  1F4E                     	;# 
   393  1F4F                     	;# 
   394  1F50                     	;# 
   395  1F51                     	;# 
   396  1F52                     	;# 
   397  1F53                     	;# 
   398  1F54                     	;# 
   399  1F55                     	;# 
   400  1F59                     	;# 
   401  1F5A                     	;# 
   402  1F5B                     	;# 
   403  1F5C                     	;# 
   404  1F5D                     	;# 
   405  1F64                     	;# 
   406  1F65                     	;# 
   407  1F66                     	;# 
   408  1F67                     	;# 
   409  1F68                     	;# 
   410  1F69                     	;# 
   411  1F6A                     	;# 
   412  1F6B                     	;# 
   413  1FE4                     	;# 
   414  1FE5                     	;# 
   415  1FE6                     	;# 
   416  1FE7                     	;# 
   417  1FE8                     	;# 
   418  1FE8                     	;# 
   419  1FE9                     	;# 
   420  1FEA                     	;# 
   421  1FEB                     	;# 
   422  1FED                     	;# 
   423  1FEE                     	;# 
   424  1FEF                     	;# 
   425  0000                     	;# 
   426  0001                     	;# 
   427  0002                     	;# 
   428  0003                     	;# 
   429  0004                     	;# 
   430  0005                     	;# 
   431  0006                     	;# 
   432  0007                     	;# 
   433  0008                     	;# 
   434  0009                     	;# 
   435  000A                     	;# 
   436  000B                     	;# 
   437  000C                     	;# 
   438  000D                     	;# 
   439  000E                     	;# 
   440  000F                     	;# 
   441  0010                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0014                     	;# 
   445  0015                     	;# 
   446  0016                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0119                     	;# 
   459  0119                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011A                     	;# 
   463  011A                     	;# 
   464  011B                     	;# 
   465  011B                     	;# 
   466  011B                     	;# 
   467  011B                     	;# 
   468  011B                     	;# 
   469  011C                     	;# 
   470  011C                     	;# 
   471  011C                     	;# 
   472  011D                     	;# 
   473  011D                     	;# 
   474  011D                     	;# 
   475  011E                     	;# 
   476  011E                     	;# 
   477  011E                     	;# 
   478  011F                     	;# 
   479  011F                     	;# 
   480  011F                     	;# 
   481  011F                     	;# 
   482  011F                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  018E                     	;# 
   486  018F                     	;# 
   487  0190                     	;# 
   488  0191                     	;# 
   489  0192                     	;# 
   490  0196                     	;# 
   491  0197                     	;# 
   492  0198                     	;# 
   493  0199                     	;# 
   494  019A                     	;# 
   495  019B                     	;# 
   496  019C                     	;# 
   497  020C                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  020F                     	;# 
   502  020F                     	;# 
   503  0210                     	;# 
   504  0210                     	;# 
   505  0211                     	;# 
   506  0211                     	;# 
   507  028C                     	;# 
   508  028C                     	;# 
   509  028D                     	;# 
   510  028D                     	;# 
   511  028E                     	;# 
   512  028F                     	;# 
   513  0290                     	;# 
   514  0291                     	;# 
   515  030C                     	;# 
   516  030C                     	;# 
   517  030D                     	;# 
   518  030E                     	;# 
   519  030F                     	;# 
   520  0310                     	;# 
   521  0310                     	;# 
   522  0311                     	;# 
   523  0312                     	;# 
   524  0313                     	;# 
   525  0314                     	;# 
   526  0314                     	;# 
   527  0315                     	;# 
   528  0316                     	;# 
   529  0318                     	;# 
   530  0318                     	;# 
   531  0319                     	;# 
   532  031A                     	;# 
   533  031C                     	;# 
   534  031C                     	;# 
   535  031D                     	;# 
   536  031E                     	;# 
   537  038C                     	;# 
   538  038C                     	;# 
   539  038D                     	;# 
   540  038E                     	;# 
   541  058C                     	;# 
   542  058C                     	;# 
   543  058D                     	;# 
   544  058E                     	;# 
   545  058F                     	;# 
   546  058F                     	;# 
   547  0590                     	;# 
   548  0591                     	;# 
   549  0592                     	;# 
   550  0593                     	;# 
   551  059C                     	;# 
   552  059C                     	;# 
   553  059D                     	;# 
   554  059D                     	;# 
   555  059E                     	;# 
   556  059F                     	;# 
   557  060C                     	;# 
   558  060D                     	;# 
   559  060E                     	;# 
   560  060F                     	;# 
   561  0610                     	;# 
   562  0611                     	;# 
   563  0612                     	;# 
   564  0613                     	;# 
   565  0614                     	;# 
   566  070C                     	;# 
   567  070D                     	;# 
   568  070E                     	;# 
   569  070F                     	;# 
   570  0710                     	;# 
   571  0711                     	;# 
   572  0712                     	;# 
   573  0713                     	;# 
   574  0716                     	;# 
   575  0717                     	;# 
   576  0718                     	;# 
   577  0719                     	;# 
   578  071A                     	;# 
   579  071B                     	;# 
   580  071C                     	;# 
   581  071D                     	;# 
   582  0796                     	;# 
   583  0797                     	;# 
   584  0798                     	;# 
   585  0799                     	;# 
   586  079A                     	;# 
   587  079B                     	;# 
   588  080C                     	;# 
   589  080D                     	;# 
   590  080E                     	;# 
   591  080F                     	;# 
   592  0810                     	;# 
   593  0811                     	;# 
   594  0813                     	;# 
   595  0814                     	;# 
   596  081A                     	;# 
   597  081A                     	;# 
   598  081B                     	;# 
   599  081C                     	;# 
   600  081C                     	;# 
   601  081D                     	;# 
   602  081E                     	;# 
   603  081F                     	;# 
   604  088C                     	;# 
   605  088D                     	;# 
   606  088E                     	;# 
   607  088F                     	;# 
   608  0890                     	;# 
   609  0891                     	;# 
   610  0892                     	;# 
   611  0893                     	;# 
   612  0895                     	;# 
   613  0896                     	;# 
   614  090C                     	;# 
   615  090E                     	;# 
   616  090F                     	;# 
   617  091F                     	;# 
   618  098F                     	;# 
   619  098F                     	;# 
   620  0990                     	;# 
   621  0991                     	;# 
   622  0992                     	;# 
   623  0993                     	;# 
   624  0994                     	;# 
   625  0995                     	;# 
   626  0996                     	;# 
   627  0997                     	;# 
   628  0A19                     	;# 
   629  0A19                     	;# 
   630  0A1A                     	;# 
   631  0A1A                     	;# 
   632  0A1B                     	;# 
   633  0A1B                     	;# 
   634  0A1B                     	;# 
   635  0A1C                     	;# 
   636  0A1C                     	;# 
   637  0A1D                     	;# 
   638  0A1D                     	;# 
   639  0A1E                     	;# 
   640  0A1E                     	;# 
   641  0A1F                     	;# 
   642  0A1F                     	;# 
   643  0A1F                     	;# 
   644  1E0F                     	;# 
   645  1E10                     	;# 
   646  1E11                     	;# 
   647  1E12                     	;# 
   648  1E13                     	;# 
   649  1E14                     	;# 
   650  1E15                     	;# 
   651  1E16                     	;# 
   652  1E17                     	;# 
   653  1E18                     	;# 
   654  1E19                     	;# 
   655  1E1A                     	;# 
   656  1E1B                     	;# 
   657  1E1C                     	;# 
   658  1E1D                     	;# 
   659  1E1E                     	;# 
   660  1E1F                     	;# 
   661  1E20                     	;# 
   662  1E21                     	;# 
   663  1E22                     	;# 
   664  1E23                     	;# 
   665  1E24                     	;# 
   666  1E25                     	;# 
   667  1E26                     	;# 
   668  1E27                     	;# 
   669  1E28                     	;# 
   670  1E29                     	;# 
   671  1E2A                     	;# 
   672  1E2B                     	;# 
   673  1E2C                     	;# 
   674  1E2D                     	;# 
   675  1E2E                     	;# 
   676  1E2F                     	;# 
   677  1E30                     	;# 
   678  1E31                     	;# 
   679  1E32                     	;# 
   680  1E33                     	;# 
   681  1E34                     	;# 
   682  1E35                     	;# 
   683  1E36                     	;# 
   684  1E37                     	;# 
   685  1E8F                     	;# 
   686  1E90                     	;# 
   687  1E91                     	;# 
   688  1E92                     	;# 
   689  1E93                     	;# 
   690  1E9C                     	;# 
   691  1EA1                     	;# 
   692  1EA2                     	;# 
   693  1EB1                     	;# 
   694  1EBB                     	;# 
   695  1EBC                     	;# 
   696  1EBD                     	;# 
   697  1EBE                     	;# 
   698  1EC3                     	;# 
   699  1EC5                     	;# 
   700  1EC6                     	;# 
   701  1EC7                     	;# 
   702  1EC8                     	;# 
   703  1EC9                     	;# 
   704  1ECA                     	;# 
   705  1ECB                     	;# 
   706  1ECC                     	;# 
   707  1ECD                     	;# 
   708  1ECE                     	;# 
   709  1F10                     	;# 
   710  1F11                     	;# 
   711  1F12                     	;# 
   712  1F13                     	;# 
   713  1F14                     	;# 
   714  1F15                     	;# 
   715  1F16                     	;# 
   716  1F17                     	;# 
   717  1F18                     	;# 
   718  1F19                     	;# 
   719  1F1A                     	;# 
   720  1F1B                     	;# 
   721  1F1C                     	;# 
   722  1F1D                     	;# 
   723  1F1E                     	;# 
   724  1F1F                     	;# 
   725  1F20                     	;# 
   726  1F21                     	;# 
   727  1F22                     	;# 
   728  1F23                     	;# 
   729  1F24                     	;# 
   730  1F25                     	;# 
   731  1F26                     	;# 
   732  1F27                     	;# 
   733  1F28                     	;# 
   734  1F29                     	;# 
   735  1F2A                     	;# 
   736  1F2B                     	;# 
   737  1F2C                     	;# 
   738  1F2D                     	;# 
   739  1F2E                     	;# 
   740  1F2F                     	;# 
   741  1F30                     	;# 
   742  1F31                     	;# 
   743  1F32                     	;# 
   744  1F38                     	;# 
   745  1F39                     	;# 
   746  1F3A                     	;# 
   747  1F3B                     	;# 
   748  1F3C                     	;# 
   749  1F3D                     	;# 
   750  1F3E                     	;# 
   751  1F3F                     	;# 
   752  1F43                     	;# 
   753  1F44                     	;# 
   754  1F45                     	;# 
   755  1F46                     	;# 
   756  1F47                     	;# 
   757  1F48                     	;# 
   758  1F49                     	;# 
   759  1F4A                     	;# 
   760  1F4E                     	;# 
   761  1F4F                     	;# 
   762  1F50                     	;# 
   763  1F51                     	;# 
   764  1F52                     	;# 
   765  1F53                     	;# 
   766  1F54                     	;# 
   767  1F55                     	;# 
   768  1F59                     	;# 
   769  1F5A                     	;# 
   770  1F5B                     	;# 
   771  1F5C                     	;# 
   772  1F5D                     	;# 
   773  1F64                     	;# 
   774  1F65                     	;# 
   775  1F66                     	;# 
   776  1F67                     	;# 
   777  1F68                     	;# 
   778  1F69                     	;# 
   779  1F6A                     	;# 
   780  1F6B                     	;# 
   781  1FE4                     	;# 
   782  1FE5                     	;# 
   783  1FE6                     	;# 
   784  1FE7                     	;# 
   785  1FE8                     	;# 
   786  1FE8                     	;# 
   787  1FE9                     	;# 
   788  1FEA                     	;# 
   789  1FEB                     	;# 
   790  1FED                     	;# 
   791  1FEE                     	;# 
   792  1FEF                     	;# 
   793  0000                     	;# 
   794  0001                     	;# 
   795  0002                     	;# 
   796  0003                     	;# 
   797  0004                     	;# 
   798  0005                     	;# 
   799  0006                     	;# 
   800  0007                     	;# 
   801  0008                     	;# 
   802  0009                     	;# 
   803  000A                     	;# 
   804  000B                     	;# 
   805  000C                     	;# 
   806  000D                     	;# 
   807  000E                     	;# 
   808  000F                     	;# 
   809  0010                     	;# 
   810  0012                     	;# 
   811  0013                     	;# 
   812  0014                     	;# 
   813  0015                     	;# 
   814  0016                     	;# 
   815  0018                     	;# 
   816  0019                     	;# 
   817  001A                     	;# 
   818  001B                     	;# 
   819  001C                     	;# 
   820  009B                     	;# 
   821  009B                     	;# 
   822  009C                     	;# 
   823  009D                     	;# 
   824  009E                     	;# 
   825  009F                     	;# 
   826  0119                     	;# 
   827  0119                     	;# 
   828  0119                     	;# 
   829  011A                     	;# 
   830  011A                     	;# 
   831  011A                     	;# 
   832  011B                     	;# 
   833  011B                     	;# 
   834  011B                     	;# 
   835  011B                     	;# 
   836  011B                     	;# 
   837  011C                     	;# 
   838  011C                     	;# 
   839  011C                     	;# 
   840  011D                     	;# 
   841  011D                     	;# 
   842  011D                     	;# 
   843  011E                     	;# 
   844  011E                     	;# 
   845  011E                     	;# 
   846  011F                     	;# 
   847  011F                     	;# 
   848  011F                     	;# 
   849  011F                     	;# 
   850  011F                     	;# 
   851  018C                     	;# 
   852  018D                     	;# 
   853  018E                     	;# 
   854  018F                     	;# 
   855  0190                     	;# 
   856  0191                     	;# 
   857  0192                     	;# 
   858  0196                     	;# 
   859  0197                     	;# 
   860  0198                     	;# 
   861  0199                     	;# 
   862  019A                     	;# 
   863  019B                     	;# 
   864  019C                     	;# 
   865  020C                     	;# 
   866  020C                     	;# 
   867  020D                     	;# 
   868  020E                     	;# 
   869  020F                     	;# 
   870  020F                     	;# 
   871  0210                     	;# 
   872  0210                     	;# 
   873  0211                     	;# 
   874  0211                     	;# 
   875  028C                     	;# 
   876  028C                     	;# 
   877  028D                     	;# 
   878  028D                     	;# 
   879  028E                     	;# 
   880  028F                     	;# 
   881  0290                     	;# 
   882  0291                     	;# 
   883  030C                     	;# 
   884  030C                     	;# 
   885  030D                     	;# 
   886  030E                     	;# 
   887  030F                     	;# 
   888  0310                     	;# 
   889  0310                     	;# 
   890  0311                     	;# 
   891  0312                     	;# 
   892  0313                     	;# 
   893  0314                     	;# 
   894  0314                     	;# 
   895  0315                     	;# 
   896  0316                     	;# 
   897  0318                     	;# 
   898  0318                     	;# 
   899  0319                     	;# 
   900  031A                     	;# 
   901  031C                     	;# 
   902  031C                     	;# 
   903  031D                     	;# 
   904  031E                     	;# 
   905  038C                     	;# 
   906  038C                     	;# 
   907  038D                     	;# 
   908  038E                     	;# 
   909  058C                     	;# 
   910  058C                     	;# 
   911  058D                     	;# 
   912  058E                     	;# 
   913  058F                     	;# 
   914  058F                     	;# 
   915  0590                     	;# 
   916  0591                     	;# 
   917  0592                     	;# 
   918  0593                     	;# 
   919  059C                     	;# 
   920  059C                     	;# 
   921  059D                     	;# 
   922  059D                     	;# 
   923  059E                     	;# 
   924  059F                     	;# 
   925  060C                     	;# 
   926  060D                     	;# 
   927  060E                     	;# 
   928  060F                     	;# 
   929  0610                     	;# 
   930  0611                     	;# 
   931  0612                     	;# 
   932  0613                     	;# 
   933  0614                     	;# 
   934  070C                     	;# 
   935  070D                     	;# 
   936  070E                     	;# 
   937  070F                     	;# 
   938  0710                     	;# 
   939  0711                     	;# 
   940  0712                     	;# 
   941  0713                     	;# 
   942  0716                     	;# 
   943  0717                     	;# 
   944  0718                     	;# 
   945  0719                     	;# 
   946  071A                     	;# 
   947  071B                     	;# 
   948  071C                     	;# 
   949  071D                     	;# 
   950  0796                     	;# 
   951  0797                     	;# 
   952  0798                     	;# 
   953  0799                     	;# 
   954  079A                     	;# 
   955  079B                     	;# 
   956  080C                     	;# 
   957  080D                     	;# 
   958  080E                     	;# 
   959  080F                     	;# 
   960  0810                     	;# 
   961  0811                     	;# 
   962  0813                     	;# 
   963  0814                     	;# 
   964  081A                     	;# 
   965  081A                     	;# 
   966  081B                     	;# 
   967  081C                     	;# 
   968  081C                     	;# 
   969  081D                     	;# 
   970  081E                     	;# 
   971  081F                     	;# 
   972  088C                     	;# 
   973  088D                     	;# 
   974  088E                     	;# 
   975  088F                     	;# 
